. سميج . ربرث						      |	°* سمنىح : ردرل
تضق ثيحب ينامورلا مالسلا بابشلا دهع يف ةيريشبتلا برحلا تطشن د |	تضق ثدح يلام ورلأ مالدلا بارشلا دمع يف ةبريشبتلا ب رطا تطشذ د
لب ًاـعبارم سيل هناف لوصحملا نم هتصخ ذـخأي ناك ناو عرازملا نا  |	لب اعبارم سال هناف لوصحلا نم هتصخ ذخأاب ناك ناو عرازملا نا )ك
. عمتجملا ةحلصم عم وا نيرخآلا قوقح عم ضراعتت ال تماد ام اهدكؤ |	. عمتحلا ةحلصم عم وا نيرخآلا قوقح عم ضراعتت ال تماد ام اهدكؤو
يفو ريصملا ريرقت يف نيينادوسلا قحبً اديوط ًاناميا ةيرصملا ةموكح |	فوريصملا ررقت ىف نيينادوسلا ىتحب ًادمطو ًاناا ةبرصملا ةموكملا ن
١١٨							      |	۱٩۸
هبولساو . حالصالا لجا نم ةقداص ةينطو ةبغرب هتجلاعم يف عوفدم ف |	هبولساو . حالصالا لجا نم ةقداص ةبنطو ةبغرب هتلاعم يف عوفدم فل
ليوحت قيرط نع ةرداصلا اـهتراجت عيونت ىلا ءاضعالا لودلا دمعت ن |	ليوخ قيرط نع ةرداصلا اتراج عيونت ىلا ءاضعالا لودلا دمعت نأب ر
لاملا مئارج وا لجرلا نيا				      |	لالا عارح وا لحرلا نبا
نانبل - توريب						      |	نانټل - توزیب
نم لئاسلا ركسلل لمعمو ةيعارز تاعانصو ديدحلل رخآو قرولا لمعمو  |	نم لئاسلا ركسلل لمعمو ةبعارز تاعانصو ديدحال رخآو قرولا لمعمو 
هيلا بتک امدنع عوضوملا اذه يف هتالو دحا یلا يلع مامالا ةحيصن  |	هيلا بتك امدنع عوضوملا اذه يف هتالو دحا ىلا ىلع مامالا ةحيصن 
لمحتتل ةيعيرشتلا سلاجملا هذه ةيوقت مويلا ةيطارقميدلا تابجاو م |	لنختتل ةيعيرشتلا سلاجلا هذه ةبوقت مويلا ةيطارقيدلا تابجاو مها
ةدحتملا ممالا اهب تصوا يتلا فيراعتلا عم قفتت لوالا ريرقتلل ةم |	ةدحتملا ممالا ام تصوا ىتلآ فيراعتلا عم قفتت لوالا ريرقتلل ةمد
تاريخلا هذه ىلع اولصحيل مهعسو يف اـم لك اولمعي نا مهبولق يف ا |	ثاراطا هذه ىلع اواصجيل معسو يف ام لك اوامعي نا مهبواق يف اوعص
وا ةلادعلا ققحيل نكي مل ماظنك وهو . سسالا هذه هل اـملاط كلذ س |	وأ ةلادعلا ققحمل نكي مل ماظنك وهو . سسالا هذه هل ااط كلذ سكع
ررحم يتيام نم برقي ام ةيكريمالا دئارجلا ضعب ريرحت مسق يف تدها |	ررع يتبام نم برقب ام ةك ريمالا دئآرلا ضعب ررع ےق يف تدهاش دقل
حالص روتکدلاب اکیرما ةيجراخ ريزو نوسيشتا رتسملا عمتجا - ٥٠ -  |	حالص روتك دلاب اکیرما ةيجراخ ريزو نوسيشتا رآسملا عمتجا  ٠١-١١
٥١٦							      |	ب۹1
ةربخلا لها مامتها ريثي نأب ريدج نابانكلا اهاوتحا يتلا ةداملا  |	ةرخلا لها ماتها رش نأب ردج ناباتكلا اهاوتحا يلا ةدالا نم ريكأ
ةيميظنتلا ةطلسلا					      |	ةمظنتلا ةطللا
. ٦٨/١ ةفحتلا						      |	. ۸/إ ةفحعلا
اـمبر وا انب بهشلا تراغ					      |	ار وا اتب بشلا .تراغ
نم ريثك ىلع رثع دقلف . ةـيفوكلاو ةيوفصلا صوصنلاب ةلفاح ماشلا  |	نم ربثك ىلع رثع دقلف . ةفوكلاو ةيوفصلا صوصنلاب ةلفاح ماشلا ةي
. ١٩١٦ - ١٨٤٤ ةضهنلا ناديم يف لوهجملا يدنجلا يناروحلا ميهاربإ |	.۱١۹۱١ _۱۸٤٤ ةضهنلا ناديم يف لوهجملا يدنحلا يناروحلا ميهاربإ 
ًاحاحلإ دشا ليماسرلا ىلا ةجاحلا تحبصا نيئجاللا ليس قفدتبو . اه |	احالإ دشا لماسرلا ىلا ةجاطءا ثجصا نثحاللا لتسقفدتيو . اهناكتس
ريبكلا جاتنالا نمضتي ينفلا ءامنالا نا ريغ . ةدحتملا تايالولاو |	ريكلا حاتنالا نمضتي ينفلا ءاغالا نأ ريع.ةدحتملا تالابولاو ابو
لصح وا ةباتكلا ءانثا أطخلا نم ءيش ديلولا ةملك ىلع أرط - أ : ت |	لصح وا ةباتكلا ءانثا ًاطخلا نم ءىش دىلولا ةملك ىلع ًارط - أ : ت
. ص ١٤٢							      |	. سص ۷ ۲
٢٥١٠٢ : نوفلت - ءارمحلا عراش				      |	١١٠۲ : كوفلت - ءارما عراش
ةغللا لخدت يتلا ةديدجلا يناعملا نا ظحالن ةيناث ةهج نمو	      |	ةعللا لخدت يتلا ةديدجلا يناعلا نأ ظحالن ةمناث ةمج نمو
. اـهيلع ءاقبالا نم نالا ىتح اشاب مازع			      |	.اهلع ءاقبالا نم نالأ ىتح اساب مازع
عورشملا ةمدقم يف نيئجاللا ةـثاغا ةئيهل ماعلا ريدملا رفراك يلس |	عورشملا ةمدقم يف نيئجاللا ة_ثاغا ةثيه ماعلا ربدملا رفراك يلسل
. ةنيعم دودح اهل قطانم نع نيلوؤسم نييرادا		      |	.ةنعم دودح اه قطانم نع نیاوژسمنیدرادا
تعضو ١٩٤٩ ماع يف . اهلداعي ام وا بيردتلا ماتلا يمويلا لماعلا  |	تعضو ۱۹4۹ ماع يف . اهداعب ام وا بیردتلا ماتلا يءويلا لماعلا ة
١٩٦٦ ناسین - ١٩٦٥ يناثلا نيرشت				      |	۱۹0٩ تاسدن - ۹٦٥ یناثلا نرست
اـهتاهاجتاو ليئارسا نع تامولعملاب ينغ وهو . ًانلع هلوقي نا يدو |	اماهاحتاو ليئارسا نع تامولعلاب ىنغ وهو . ًانلع هلوقب نا يدوہمل
ليخبلا لصف اهولتي					      |	ليخبلا لصف اهولتب
لامکلا ةروص ةـنمآ ةديسلا يف اوأر موق انل هفلخ ام يه راثآلا كل |	لاكلا ةروص ةنمآ ةديسلا يف اوأر موق انل هفلخ ام يه راثآلا كات 
ىلا طيحملا نم قيرط وه اهنم عاعش لكو . قرطلا ىلا زمرتف هعشالا  |	ىلا طبحما نم قيرط وه امنم عاعش لكو .قرطلا ىلا زمرتف هعشالا ام
٣٠٣							      |	T*Y
. ةغللا صخت تاحلطصمو - ىنعملا نم - ةيونعم تاحلطصم نيب	      |	.ةغللا صخت تاحلطصمو _ ىنعلا نم - ةيونعم تاحلطصم نيب
تاعورشملاا هذه ذيفنت متي فيك . . وه لاجملا اذه يف هتراثا نم د |	تاعورشملا هذه ذيفنت متي فيك ..وه لاجملا اذهيف هتراثا نم دب ال
. يناليكلا ءايمل ةسنالل روصعلا مدقا ذنم طسوالا قرشلا	      |	. ينالىكلا ءابمل ةسنالل روصعلا مدقا ذنم طسوالا قرشلا
. ستراوكلا يف امب لمرلاو سبجلا - ٤			      |	. سترأوكلا يف اع لمرلاو سيلا - ۽
ةرايز يف ينابسالا انوروكال ءانيم ىلا هللا دبع كلملا ةلالج لصو |	حرايز ىف لاسسالا انوروكاال ءاتيم ىلا هللا دبع كلملا ةلالج لصو
مجن فسوي دمحم						      |	مجت فسون دم
ةعوطقم ةروصب مزاوللا هذه ردقت . تاعطقلل ةيداعلا تاصصخملا نع ة |	ةعوطقم ةروصب مزاوللا هذه ردقت . تاعطقلل ةيداعلا تاصصحا نع ةدا
اـهيمسي ةيبرتلا نم ًاعون يسابعلا رصعلا يف كانه نا ىري اًلثم يتح |	اميمس ةببرتلا نم ًاعون ىسايعلا رصعلا ىف كانه نا ىرب الثم ىتح ر
هيلع تناك امب ١٩٤٧ ةنس ةعانصلا لقح يف يرصملا لماعلا ةيجاتنا ت |	هلع تناك ام ٠۹٤۷ ةنس ةعانصلا لقح ىف يرصملا لماعلا ةجاتنا تنرو
. ٣٦							      |	.۳٦
ةعيبطلا رعش						      |	ةع طلا رغش
. ةماركلاو قحلا عالق نم ةخسار ةعلق			      |	. ةماركلاو ىتخا عالق نم ةخسار ةعلق
. ةرقنا يف ضوفملا ندرالا ريزوو ناتسكابلا		      |	.ةرقثأ ف ضوفملا ندرالا رزوو تاتسك ابلا
دعب ىلع تنكسو تارفلا ةدلولا ةريشع تويب نم تائم تزاتجا ١٨٦٠ ةت |	دعب ىلع تلكسو تارفلا ةدلولا ةرشع توس نم تاثم تزاتحا ٩۸٠ ةتس
ىلا برقا دهعلا كلذ فرع يف وهف . اهعرزي يتلا ضرالا نم ًاءزج تقو |	ىلأ برقا دعلا كلذ فرع يف وہف . امعرزب ىتلا ضرالا نم آءزج تقول
بولسال ًارظن اھتعجارم نـم ءيراقلا لـمي الو زاجياب ةيخيراتلا ثد |	ںواسال ارظن اهتعجارم نم ءیراقلا ل یءالو زاحاب ةبراتلا ثداولا 
ىوقا نوكي ةساردلا ىلع لاـبقالا ناب قثاو يننا . ةرضاحلا انلکاش |	ىوقأ نوكب ةساردلا ىلع لااقالا ناب قثاو ىنأ . ةرضالا اناكاشم ل
. هيف مهكامسأ نوعيبي رخآ عضوم ىلا نورجهيو كامسألا	      |	. هیف مهک امسأ نوعیبي رخآ عضوم ىلا نورجہیو كامسأل
وكسوم يف ةدحتملا ةيبرعلا ةيروهمجلا ةرافس نع ردص نايب يف ملاس  |	وكسوميف ةدحتملا ةيبرعلا ةيروبمخا ةرافس نع ردص نايبيف ملاس حال
لح ىلا - يعو ريغ نم امبر - نيقلزنم نوکن نا يف رطخ كانه لهو    |	لح ىلا - ىعو ريغ نم اعر  نیقلزنم نوكکن را ىف رطخ كانه لهو
يقالخالا رايتلا بايسنا وه يناثلا فرطلاو سلدنالا بدأ نع عافدلا |	يقالخالا رايتلا بايسنا وه يناثلا فرطااو سادنألا بدأ نع عافدلا
ال نيذلا ليجانالاو ةاروتلا ءاملع ددع نوكي نا ىشخاو . ةىيخيرات |	ال نيذلا لحلانالاو ةاروتلا ءاماع ددع نوكب نا ىشخاو . ةخراتلا 
راطخا ءردو نزخلاو فيرصتلاو يرلا عيراشم نع ًادج ةرصتخمب ةرظن هذ |	راطخا ءردو نزخاو فيرصتلاو يرلا عيراشم نع ادج ةرصتخع ةرظن هذه
١٧							      |	\ ¥
ضعب ىلع نيـعلطم اوناک مهف . ةدـماج مأ ةيح تناك اذا امع نييعت  |	ضعب ىلع نبعلطم اوناك مهف . ةدماج مأ ةبح تناك اذا امع نييمت وأ
دوجو ىلع ةمزاج ةروصب لدت اـهيف ةيباينلاو ةيدلبلا تاباختنالا ر |	دوجو ىلع ةمزاج ةروصي لدت اهسف ةيباشلاو ةيدلبلا تاباختنالا ريس
ةلوازم نوعيطتسي ال نيذلا ندملا يلاهأ ضعبو ةيربربلاو ةيبرعلا ل |	ةلوازم نوعيطتسيال نيذلا ندملا لاهأ ضعبو ةيربربلاو ةيبرعلا لئا
وھي رما ناک اذهف . تاناويحلا عيمجو مهنم عضرلا ىتح لافطالاو خو |	وهب رغا ناک اذهف . تاناويطا عيجو مهنم عضرلا تح لافطالاو خويشل
. مهلكاشملو ةيعامتجالا ةمدخلا لقح يف لامعلل اهسفن سركتو	      |	' مهاكاشلو ةيعاتجالا ةمدخا لقح يف لاملل اهسفن سركتو
امدنعو خلا . . بيبطو مكاحو يرادا فظوم اهلو ةرادا سلجمو يدلب س |	امدنعو خلا .. بيبطو ؟احو يرادا فظوم اهو ةرادا سلجمو يدالب سلح
تمدقت رارق عورشم ةدحتملا ممالل ةعباتلا ةصاخلا ةيسايسلا ةنجللا |	تمدقت رارق عورشم ةدحتملا ممالل ةعياتلا ةصاخلا ةىساسلا ةنحللا 
دئاق يوانحلا يماس ءاوللا ىلع رانلا يزاربلا دمحم وعدملا قلطا ٥ |	دئاق يوانلا ىمأس ءاوللا ىلع راتلا يزاربلا دمت رعدملا قلطا ٠١ 
. ص ٦٣ . ١٩٦٥						      |	°٨؛ ص ا)ک  ۰ 0
ليجلا يف ةركاب ةيلمع يه ةبورعلا ءاحنا عـيمج ىلع تادرفملا ةمئا |	ليجلا قةرك اب ةىلمع ييه ةبورعلا ءاححأ معيمج ىلع تادرفملا ةْاَق 
تدقعت عمتجم يف ةيعامتجا ةايح اوشيعي نال دارفالا دادعا اـهنم ض |	تدقعت عمتح يف ةيعاتجا ةابح اوشيعب نال دارفالا دادعأا انم ضرغل
. ةـيعامج تاقافتا قيرط نع رحلا ملاعلا راطقا نيب ةراجتلا عيسوت |	. ةيعاح تاقافتا ىتيرط نع رلا ماعلا راطقأ نيب ةراحتلا عمسوت ىل
. نانبل يف ًايبسن بلغت ةيراجتلا ةفصلا نا ولو نايراجت نادلب اير |	. ثانبل يف ًابدنسن بلغت ةراحتلا ةفصلا نا ولو نايراجت نادلب اار
ينبجعي : باوصلاو ينبجعي ١٦ س ١٩ ص			      |	يبجلعي : باوصلو -0© يبجعب ۱١ س ۱۹ ص
ةريثكلا مولعلا نم دادمتسا هلو لدجلا ملع نم ةطبنتسم هئدابمو .  |	ةريثكلا مولعلا نم دادمتسا هلو لدحلا ملع نم ةطبنتسم هئدابمو .ه
. اهلک تارفلا ةظفاحم تحاتجا يتلا سوفيتلا		      |	. اباك تارفلا ةظفاع تحاتجا ىتلا س وفيتلا
ناک ناف . ملسوهيلعهللاىلص هللا لوسر رابخا ىلا عوجرلاب وا يحوب |	شراک ناف . ړلی هلا لوسر رابخا یلا عوجرلاب وا يحوب وا هرظنو
ةكرتشملا تاسلجلا					      |	کرسملا تاساخا
یرن اذه یلعو . عماوجلا ءابطخ هغلو تالاهتبالاو تاولصلا ةغلو    |	ىرن اذه ىلعو . مماوجلا ءابطخ هغلو تالاہتبالاو تاولصلا ةغلو
اعيمج نينمؤمللاو هل رفغو هيخاو - ٣			      |	اعج ننمۇمللاو هل رفعو هخاو  
. مهدماحم الملا يف ًارشانو				      |	. مهدماع الما يف ًارشائو
نيبو ٣٨ ضرعلا طخو طسوتملا ضيبالا رحبلا نيب ةيبرغلا ءارحصلا ىف |	نيبو ۲۸ ضرعلا طخو طسوتلا ضيبإلا رحبلا نيب ةيبرفلا ءارحصلا ف ع
لوالا هدع دقف . توقايو يدوعسملا مهزربا نم ءايوقا ءارصن يبلكلا |	لوالاهدع دقف . توقايو يدوعسملا ززبا نم ءايوقا ءارعن ىلكلا نبا
. برعلا ءاسؤرلا رمتؤمل يقارعلا دفولا ةرهاقلا ىلا لصو ٥٥ - ١ - |	. برعلا ءاسورأا رقومل يارعلا دفولا ةرهاقلا ىلأ لصو ٠ه-١-٣۷
ركف باحصا ونوكي مل مهسفنا كارتالا نال كلذ . يبرعلا ركفلا يف ر |	ركف باحصا ونوكيم ممسفنا كارتالا نال كالذ . يبرعلا ركتفلا يف ر
اولحف ةئيسلا لاحلا كلتب انودجوف انيلا موقلا لبقاف انتلمحي انح |	اولحف ةئسلا لاجلا كلتب انودجوف انبلا موقلا‌لمقاف انتلمج انحصف 
ريـنلا تحت تعقو يتلا نادلبلا هذه يف راج وه امب ربتعي ال نمو . |	رنلا تحت تعقو يتلا نادلبلا هذه يف راج وه ا ربتعب ال نمو . دید
نا عطتسي مل تراكيد ىتحو ? نوكلا اذه نم ًاءزج ناسنالا لزي ملا ؛ |	نا عطتس ل تراكيد ىحو ? نوكلا اذه نم ]ءزج ناسنالا لزب ملا ؛ ةك
. ةنجلا هللا لسي وهو رحب ... - ٣			      |	.ةنا هللا لس وهو رح ...  ۴
هيدلاولاو يثراهلا حابر نب - ٢				      |	هددلاولاو یثراملا حابر نپ - ٣
اـهنكلو ! قيش لهس سرد نم هل اي ! ةينفلا هنازيمو يلهاجلا رعشلا |	اهنكلو ! ىس لهس سرد نم هلاب ! ةنفلا هتازيمو ىلهإالا رعشلا ضار
يف لب نيطسلف ىلا مهتدوع يف نوكي ال مهصالخو . ساـنلا ىلع هورشن |	يف لب نيطسلف يلا يمتدوع يف ثوكي ال ممصالخو . سالا ىلع هورشنب
نطاوملا ىتح همعدي مل اذا ًاقالطا حالصإلا اذـه يرجي ال دقو . سا |	نطاوملا ىح هعدي م اذا اقالطا حعالصإلا اذه يرجب ال دقو . سانلا
. ةينيطسلفلا ةلكشملا يف ةيدوعسلا ةموكحلا		      |	. ةينيطسلفلا ةكشملا يف ةيدوعسلا ةموكحملا
. رمالا اذهب ةينعملا نادلبلا عميج ةراشتسا كلذ ولتي نا يغبني ه |	ءرمالا اذبس ةينعملا نادلبلا ميج ةراشتسا كلذ ولتي نا يغبني هنا
. اهتينازيم						      |	. اهتىنارام
ةليسو ريخو . ةكرتشملا ةيئاشنالاو ةيعينصتلا جماربلا ذيفنتو عضو |	ةلسو ريخو . ةكرتشملا ةداشنالاو ةمعيلصتلا حماربلا دفنتو عضو يف
. انرظن ةهجو معدي ام ابوروا يفو ةيكريمالا		      |	. انرظن ةحو معدي ام ابوروا ثو ةيك ربمالا
ةمزاللا قوسلا نامضو ةيلحملا دراوملا ىلا تاعانصلا هذه دانتسا م |	ةمزاللا قوسلا ناضو ةيلحلا دراوملاىلا تاعانصلا هذه دانتسا موزل
معدب ةيئاضقلا تائيهلا هذه تعتمت دقو . اهدهعتو دارفالل ةعورشمل |	معدب ةمئاضقلا تائسملأ هذه تعتع دقو . اهدعتو دارفالل ةعورشملا 
قيدصتلل داحتالا سجملا ىلع عضي يذلا يونسلا جمانربلاو داحتالا س |	قيدصاللداخإلا ساجما ىلع عضي يذلا يونلا جمانربلاو داخالا ساع ت
. اصخش ١٧ حرجو نييندرالا نم ٩ لتقم نع ناودعلا اذه	      |	. اصخش |۷ حرحو نييبدرالا نم ٩ لتفم نع ناودمعلا اذه
. ةرادالا فرصت تحت يتلا ةيجاتنالا			      |	. ةرادالا فرصت تح ىلا ةبحاتنالا
. ٢٣ - ٢٢ و						      |	,٣۳ ب  و
براجت هيلا تهتنا امبسح فيرلا ةمدخل نيئيهمو ادادعا نيدعم اصاخش |	براحع هيلا تہتنا مسح فيرلا ةمدخل نيئيہمو ادادعا ندعم اصاخشا
عئاقولا لسلستو ثدحلا ىلع دمتعت يتلا ةيمحلملا لامعألا يف هدهشن |	مئاقولا لسلستو ثدحلا ىلع دمتعت يلا ةيمحلملا لامعألا يف هدهشن 
. ةيبرعلا ةمالا نم ءزج يروسلا بعشلاو - ٣		      |	. ةييرعلا ةمالا نم ءرج ىروسلا بعشلاو - ٣
٣١١ : روثنملاو موظنملا . ٣٥٢ .				      |	.٣إ١١ : روشنملاو موظنلا .مه۴
ةلود يا ءازا يناودع لمع ياب مايقلا مزتعت ال ةيرتشملا ةلودلا ن |	ةاود يا ءازا يفاودع لمع ياب مأيقلا مزتعتال ةيرتشملا ةلودلا نا
ةرواجملا ممالا نع مالكلا ىلا اهنزواجتي دقو ةيبرعلا دالبلا راب |	رواجبا ممالا نع مالكلا ىلا امنوزواجتي دقو ةيبرعلا دالبلا رابخ
بلح م - م ٢٥٥ ٣ مقر ةيركسعلا تاءاشنالا ءانب		      |	باح م-م ۲٠١ ۳ مقر ةبركسعلا تاءاشنالا ءانب
. ريصملا						      |	. راصألا
ةرمغ يف اهفالتخا ىلع مهراثآ ترمطناف دمألا ليوط مظنم داهطضال ا |	ةرمغ يف اهفالتخا ىلع مهراثا ترمطناف دمألا ليوط مظنم داهطضال ا
نا وه ةـحنجالاو شارفلا نيب قرفلا نكل . ةرئاطلا ةحنجا عطقم هبا |	آ رم ةستجالاد شارفلا نب قرلا نكل . ةراطلا ةحنجا ملتقم هباش اك
٥٦ ةداـملا						      |	.ةةوالا
خيراتلا مهفت ىلع امئاق ًافطع اهتيضقو ةأرملا ىلع ًافطع ءالتما دق |	حيراتلا مفت ىلع ائاة افطع امتيضقو ةأرملا ىلع افطع ءالتما دق ن
هيلا ةراشالا ردجت اممو . طقف مايا ةتس لمع ءاقل مايا ٧ روجا تا |	هيلا ةراسالا ردجح اعو . طةف مايأ ةنس لمع ءاقل مايأ ۷ روجأ تاك
٢٢٥ - ٢٠٠ ١٤٧ ٠٤٤ ١٩٥١ يناثلا نوناك			      |	po-yee  Y f,  1401 ىاثلا نوناک
